Line,Gene,Sex,Tapping_observed
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
34351,SMC1,F,no
